voornaam,achternaam,email,leeftijd,woonplaats,school,adres,geboortedatum
Sanne,de Vries,[email],16,Amsterdam,Hyperion Lyceum,"Prinsengracht 214, Amsterdam",2008-03-14
Liam,Jansen,[email],17,Rotterdam,Wolfert van Borselen,"Meent 45, Rotterdam",2007-11-02
Noor,Bakker,[email],18,Utrecht,UniC Utrecht,"Nachtegaalstraat 88, Utrecht",2006-05-28
Yara,van Leeuwen,[email],15,Haarlem,Coornhert Lyceum,"Kleine Houtweg 12, Haarlem",2009-09-09
Daan,Bos,[email],19,Eindhoven,Sint-Joriscollege,"Kastanjelaan 330, Eindhoven",2005-01-19
Mila,Verhoeven,[email],16,Tilburg,Odulphuslyceum,"Korvelseweg 101, Tilburg",2008-07-30
Timo,Visser,[email],17,Zwolle,Greijdanus College,"Diezerstraat 145, Zwolle",2007-02-17
Evi,Smits,[email],18,Den Bosch,Jeroen Bosch College,"Hinthamerstraat 86, Den Bosch",2006-10-04
Owen,Meijer,[email],17,Almere,Helen Parkhurst,"Plein 15, Almere",2007-04-12
Lotte,Dekker,[email],16,Leiden,Stedelijk Gymnasium Leiden,"Breestraat 9, Leiden",2008-08-23
Ruben,Mulder,[email],15,Enschede,Bonhoeffer College,"Oldenzaalsestraat 175, Enschede",2009-12-01
ZoÃ«,Schouten,[email],18,Amersfoort,Het Nieuwe Eemland,"Utrechtseweg 45, Amersfoort",2006-06-25
Hugo,Kuipers,[email],17,Groningen,Werkman College,"Oosterstraat 66, Groningen",2007-03-08
Luna,Peters,[email],16,Nijmegen,NSG Groenewoud,"Sint Annastraat 200, Nijmegen",2008-11-15
Finn,Kok,[email],18,Breda,Newmancollege,"Ginnekenweg 88, Breda",2006-02-19
Sofia,Post,[email],17,Arnhem,Lorentz Lyceum,"Velperweg 35, Arnhem",2007-09-11
Thijs,Peeters,[email],19,Maastricht,Sint-Maartenscollege,"Brusselsestraat 21, Maastricht",2005-05-06
Isa,Smit,[email],15,Apeldoorn,Veluws College Walterbosch,"Stationsstraat 48, Apeldoorn",2009-01-27
Jesse,Kramer,[email],18,Delft,Christelijk Lyceum Delft,"Oosteinde 113, Delft",2006-09-02
Maya,van Dijk,[email],17,Zwolle,Carolus Clusius College,"Nieuwe Markt 11, Zwolle",2007-12-28
Bram,Hoekstra,[email],16,Leeuwarden,Comenius College,"Grote Hoogstraat 72, Leeuwarden",2008-04-03
Nina,Hendriks,[email],17,Zwolle,Greijdanus College,"Assendorperstraat 52, Zwolle",2007-07-21
Sam,Ruijter,[email],18,Haarlem,Sterren College,"Grote Markt 3, Haarlem",2006-03-30
Eva,Koster,[email],17,Amstelveen,Hermann Wesselink College,"Amsterdamseweg 150, Amstelveen",2007-10-08
Olivier,de Bruin,[email],19,Hilversum,Comenius College Hilversum,"Koninginneweg 67, Hilversum",2005-07-12
